INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='PATH']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='PATH']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.165/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.165/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='PATH']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='PATH']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.166/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.166/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='PWD']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='PWD']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.167/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.167/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='PWD']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='PWD']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.168/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.168/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='REF']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='REF']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.169/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.169/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='REF']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='REF']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.170/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.170/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='SHLVL']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='SHLVL']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.171/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.171/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='SHLVL']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='SHLVL']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.172/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.172/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "DELETE /session/581614a94d68957f1bfcae3814feae19 HTTP/1.1" 200 0
